lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillColor.mc1ab997c8e63b641^2ac8c77c8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623292#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@88"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillColor.m0000000000000000^3015"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillColor.o Source/_CPTFillColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillColor.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillColor.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillColor.o"36"64FA5B78-5CFA-4224-B804-0627CB67A958-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623292.707335
e375623292.933896
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m9835b57c8e63b641^cb14ef7c8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623292#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@91"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m0000000000000000^3030"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.o Source/_CPTFillGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillGradient.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillGradient.o"36"5D680F64-716B-43E6-8F4E-89BC24271025-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623292.777705
e375623292.929139
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m3388c77c8e63b641^0edced7c8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623292#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@88"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m0000000000000000^3015"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.o Source/_CPTFillImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTFillImage.o"36"2EB1C34C-D79D-4BDD-A207-ED7B99428A0F-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainBlackTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623294.367652
e375623294.581557
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainBlackTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.mb6825e7e8e63b641^70e9947e8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623294#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@94"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m0000000000000000^3045"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainBlackTheme.o Source/_CPTPlainBlackTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainBlackTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainBlackTheme.o"36"089D1034-B580-44C9-8E83-13135204088A-

CCompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainWhiteTheme.o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375623294.373007
e375623294.579133
r1
xCompileC
x../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainWhiteTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m65a75f7e8e63b641^f44f947e8e63b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375623294#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@94"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m0000000000000000^3045"CompileC ../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainWhiteTheme.o Source/_CPTPlainWhiteTheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator/include" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources/i386" "-I/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/Debug-iphonesimulator" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainWhiteTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" -o "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/../build/CorePlot-CocoaTouch.build/Debug-iphonesimulator/CorePlot-CocoaTouch.build/Objects-normal/i386/_CPTPlainWhiteTheme.o"36"2DA4D928-D7C2-4480-9572-6FA8379B3037-
