lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.me3c58ed86967b641^2fbec4d86967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876056#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@88"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m0000000000000000^3332"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.o" Source/_CPTFillImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTFillImage.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTFillImage.o"36"0D8F12F4-1D4B-490A-A7A3-72C636A060A1-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876058.132328
e375876058.377109
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.mfa0a22da6967b641^058a60da6967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876058#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@94"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m0000000000000000^3362"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o" Source/_CPTPlainBlackTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainBlackTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainBlackTheme.o"36"9265AD3C-EC5C-4F60-BA62-A2FD3F854777-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876058.314545
e375876058.575669
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.mccb550da6967b641^c45f93da6967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876058#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@94"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m0000000000000000^3362"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o" Source/_CPTPlainWhiteTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTPlainWhiteTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTPlainWhiteTheme.o"36"9A372A8C-26A2-45D2-A472-DA747574A017-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876058.791810
e375876059.039261
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m4870cbda6967b641^931a0adb6967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876058#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@89"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m0000000000000000^3337"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o" Source/_CPTSlateTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTSlateTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTSlateTheme.o"36"E18F7128-2385-4FC7-A5BD-5FFE625B80FA-

CCompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o" "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375876058.377920
e375876058.618239
r1
xCompileC
x/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o
x/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present
oclang: warning: argument unused during compilation: '-falign-loops=16'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m83fc60da6967b641^ee3f9eda6967b641^-154"clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is presentclang: warning: argument unused during compilation: '-falign-loops=16'1(32%IDEActivityLogContextInfoMessage2@82"Clang: warning: -Z-reserved-lib-stdc++: 'linker' input unused when '-c' is present-375876058#0#83#-0#--30"Apple LLVM compiler 3.0 Notice--0#0#0#-19%DVTDocumentLocation3@90"file://localhost/Martin%20Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m0000000000000000^3342"CompileC "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o" Source/_CPTStocksTheme.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Martin Backup/Projects/SEVFAM/SEVFAM/framework"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -Werror -Wmissing-field-initializers -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wsign-compare -Wno-shorten-64-to-32 -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1.3 -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-generated-files.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-own-target-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-all-target-headers.hmap" -iquote "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/CorePlot-CocoaTouch-project-headers.hmap" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos/include" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources/armv7" "-I/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/DerivedSources" "-F/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/BuildProductsPath/Release-iphoneos" -lstdc++ -falign-loops=16 -MMD -MT dependencies -MF "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.d" -c "/Martin Backup/Projects/SEVFAM/SEVFAM/framework/Source/_CPTStocksTheme.m" -o "/Martin Backup/Projects/SEVFAM/build/SEVFAM/ArchiveIntermediates/SEVFAM/IntermediateBuildFilesPath/CorePlot-CocoaTouch.build/Release-iphoneos/CorePlot-CocoaTouch.build/Objects-normal/armv7/_CPTStocksTheme.o"36"E5A831EE-03F7-4F55-AC27-099EDFF7ABD5-
